[02Jul2026 05:00:28.789] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.17, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Jul2026 05:00:28.793] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[02Jul2026 05:00:31.279] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Jul2026 05:00:31.295] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02Jul2026 05:00:31.337] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02Jul2026 05:00:31.377] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02Jul2026 05:00:31.452] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/A/servidor_minecraft/mods/Connector-1.0.0-beta.48+1.20.1.jar%23181%23184!/ Service=ModLauncher Env=SERVER
[02Jul2026 05:00:32.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.17/fmlcore-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.17/javafmllanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.250] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.17/lowcodelanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.252] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/A/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.17/mclanguage-1.20.1-47.4.17.jar is missing mods.toml file
[02Jul2026 05:00:32.939] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[02Jul2026 05:00:33.790] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 5 candidates to load
[02Jul2026 05:00:35.717] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02Jul2026 05:00:37.602] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Jul2026 05:00:38.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Jul2026 05:00:39.017] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[02Jul2026 05:00:39.021] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[02Jul2026 05:00:39.023] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[02Jul2026 05:00:39.027] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[02Jul2026 05:00:39.032] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[02Jul2026 05:00:39.034] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/chisel-reborn.xml
[02Jul2026 05:00:39.037] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[02Jul2026 05:00:39.039] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[02Jul2026 05:00:39.046] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[02Jul2026 05:00:39.048] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[02Jul2026 05:00:39.049] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[02Jul2026 05:00:39.051] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[02Jul2026 05:00:39.082] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.141] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.202] [main/WARN] [mixin/]: Reference map 'monsterexpansion.refmap.json' for monsterexpansion.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.251] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jul2026 05:00:39.299] [main/INFO] [Puzzles Lib/]: Loading 148 mods:
	- alexscaves 2.0.2
[02Jul2026 05:00:52.715] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[02Jul2026 05:00:52.718] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[02Jul2026 05:00:52.719] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[02Jul2026 05:00:52.721] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[02Jul2026 05:00:52.724] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[02Jul2026 05:00:52.725] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[02Jul2026 05:00:52.727] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[02Jul2026 05:00:55.009] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing YACLConfig from '/workspaces/A/servidor_minecraft/config/yacl.json5'
[02Jul2026 05:00:55.043] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[02Jul2026 05:00:55.062] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[02Jul2026 05:00:55.662] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[02Jul2026 05:00:55.663] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[02Jul2026 05:01:01.345] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[02Jul2026 05:01:01.355] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[02Jul2026 05:01:01.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/A/servidor_minecraft/config/mutantmore/mutant_wither_skeleton/mutant_wither_skeleton_rewards-common.toml is not correct. Correcting
[02Jul2026 05:01:01.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key MUTANT WITHER SKELETON ARMOUR.Armour Toughness Value (default: 0) was corrected from 0.0 to its default, 0.0. 
[02Jul2026 05:01:01.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key MUTANT WITHER SKELETON ARMOUR.Knockback Resistance (default: 0.1) was corrected from 0.1 to its default, 0.1. 
[02Jul2026 05:01:01.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/A/servidor_minecraft/config/mutantmore/mutant_hoglin/mutant_hoglin-common.toml is not correct. Correcting
[02Jul2026 05:01:01.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ENRAGING.Hurt Enrage Amount (stacks, Mutant Hoglin is fully enraged when enragedAmount reaches 1, default: 0.15) was corrected from 0.15 to its default, 0.15. 
[02Jul2026 05:01:01.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ENRAGING.Enrage Lower Speed (per tick, default: 0.05) was corrected from 0.05 to its default, 0.05. 
[02Jul2026 05:01:01.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ENRAGING.Enraged Speed Multiplier (end result is 1 + enragedAmount * this, default: 0.25) was corrected from 0.25 to its default, 0.25. 
[02Jul2026 05:01:01.611] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ENRAGING.Enraged Damage Multiplier (end result is 1 + enragedAmount * this, default: 0.5) was corrected from 0.5 to its default, 0.5. 
[02Jul2026 05:01:01.611] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ENRAGING.Enraged Knockback Multiplier (end result is 1 + enragedAmount * this, default: 0.5) was corrected from 0.5 to its default, 0.5. 
[02Jul2026 05:01:01.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/A/servidor_minecraft/config/mutantmore/mutant_hoglin/mutant_hoglin_rewards-common.toml is not correct. Correcting
[02Jul2026 05:01:01.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key HOG HELM.Armour Toughness Value (default: 3) was corrected from 3.0 to its default, 3.0. 
[02Jul2026 05:01:01.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key HOG HELM.Knockback Resistance (default: 0.1) was corrected from 0.1 to its default, 0.1. 
[02Jul2026 05:01:01.616] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key HOG HELM.Enraged Damage Multiplier (end result is 1 + Enraged effect level * this, default: 0.2) was corrected from 0.2 to its default, 0.2. 
[02Jul2026 05:01:01.634] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[02Jul2026 05:01:01.636] [Thread-1/INFO] [com.tom.storagemod.StorageMod/]: Tom's Simple Storage config just got changed on the file system!
[02Jul2026 05:01:01.636] [Thread-1/INFO] [com.tom.storagemod.StorageMod/]: Tom's Simple Storage config just got changed on the file system!
[02Jul2026 05:01:01.644] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[02Jul2026 05:01:01.678] [modloading-worker-0/INFO] [dynamiclights/]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[02Jul2026 05:01:01.825] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[02Jul2026 05:01:01.837] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[02Jul2026 05:01:01.845] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[02Jul2026 05:01:01.869] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamiclights] Starting version check at https://api.modrinth.com/updates/7YjclEGc/forge_updates.json?forge=only
[02Jul2026 05:01:01.873] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 20
[02Jul2026 05:01:01.915] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[02Jul2026 05:01:01.998] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[02Jul2026 05:01:02.022] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[02Jul2026 05:01:02.027] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[02Jul2026 05:01:02.027] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[02Jul2026 05:01:02.362] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamiclights] Found status: UP_TO_DATE Current: 1.9+mod Target: null
[02Jul2026 05:01:02.363] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwstairs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/stairs.json
[02Jul2026 05:01:02.399] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[02Jul2026 05:01:02.402] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwstairs] Found status: UP_TO_DATE Current: 1.0.2 Target: null
[02Jul2026 05:01:02.402] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwbridges] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/bridges.json
[02Jul2026 05:01:02.417] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwbridges] Found status: AHEAD Current: 3.1.2 Target: null
[02Jul2026 05:01:02.417] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[02Jul2026 05:01:02.465] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[02Jul2026 05:01:02.465] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[02Jul2026 05:01:02.465] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[02Jul2026 05:01:02.466] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[02Jul2026 05:01:02.466] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[02Jul2026 05:01:02.466] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[02Jul2026 05:01:02.466] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[02Jul2026 05:01:02.475] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading FD animations...
[02Jul2026 05:01:02.475] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_idle
[02Jul2026 05:01:02.502] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_boom_attack
[02Jul2026 05:01:02.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[02Jul2026 05:01:02.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwroofs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/roofs.json
[02Jul2026 05:01:02.508] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_attack
[02Jul2026 05:01:02.519] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_roll_up
[02Jul2026 05:01:02.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwroofs] Found status: UP_TO_DATE Current: 2.3.2 Target: null
[02Jul2026 05:01:02.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[02Jul2026 05:01:02.524] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_roll_up_end
[02Jul2026 05:01:02.531] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_second_phase_prepare
[02Jul2026 05:01:02.534] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_second_phase_strike_walls
[02Jul2026 05:01:02.539] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_roll_up_just_end
[02Jul2026 05:01:02.545] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_roll
[02Jul2026 05:01:02.551] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_roll_roll
[02Jul2026 05:01:02.556] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_cast
[02Jul2026 05:01:02.559] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_earthquake_cast
[02Jul2026 05:01:02.562] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_rockfall_cast
[02Jul2026 05:01:02.566] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:electric_orb_idle
[02Jul2026 05:01:02.567] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_crystal_spawn
[02Jul2026 05:01:02.567] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_monolith_idle
[02Jul2026 05:01:02.568] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_monolith_turn_off
[02Jul2026 05:01:02.569] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:kinetic_field_spawn
[02Jul2026 05:01:02.569] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_appear
[02Jul2026 05:01:02.572] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_screen_appear
[02Jul2026 05:01:02.574] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_death
[02Jul2026 05:01:02.584] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:ray_reflector_activate
[02Jul2026 05:01:02.585] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:test_malkuth
[02Jul2026 05:01:02.588] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_idle
[02Jul2026 05:01:02.594] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_slash_fire
[02Jul2026 05:01:02.601] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_slash_ice
[02Jul2026 05:01:02.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[02Jul2026 05:01:02.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwfurnitures] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/furniture.json
[02Jul2026 05:01:02.605] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_forward_prepare
[02Jul2026 05:01:02.617] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_crush_attack_start
[02Jul2026 05:01:02.622] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwfurnitures] Found status: UP_TO_DATE Current: 3.4.1 Target: null
[02Jul2026 05:01:02.623] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[02Jul2026 05:01:02.624] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_crush_attack_midair
[02Jul2026 05:01:02.628] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_crush_attack_end
[02Jul2026 05:01:02.633] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_pull_and_punch
[02Jul2026 05:01:02.640] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[02Jul2026 05:01:02.643] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_screen_appear
[02Jul2026 05:01:02.648] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [scalinghealth] Starting version check at https://raw.githubusercontent.com/SilentChaos512/ScalingHealth/1.18/update.json
[02Jul2026 05:01:02.649] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_screen_idle
[02Jul2026 05:01:02.654] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_crush_attack_attack
[02Jul2026 05:01:02.657] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_cannon_shoot
[02Jul2026 05:01:02.657] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_cannon_break
[02Jul2026 05:01:02.658] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_cannon_repair
[02Jul2026 05:01:02.659] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_cannon_summon
[02Jul2026 05:01:02.660] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_and_land
[02Jul2026 05:01:02.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [scalinghealth] Found status: BETA Current: 8.0.2+9 Target: null
[02Jul2026 05:01:02.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwlights] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/lights.json
[02Jul2026 05:01:02.668] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_with_crush
[02Jul2026 05:01:02.674] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_crush_attack_full
[02Jul2026 05:01:02.680] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwlights] Found status: UP_TO_DATE Current: 1.1.5 Target: null
[02Jul2026 05:01:02.680] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[02Jul2026 05:01:02.687] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_sword_forward
[02Jul2026 05:01:02.691] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_carousel_slash_1
[02Jul2026 05:01:02.692] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.8 Target: null
[02Jul2026 05:01:02.692] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[02Jul2026 05:01:02.696] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_giant_sword_attack
[02Jul2026 05:01:02.700] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_single_earthquake_fire
[02Jul2026 05:01:02.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[02Jul2026 05:01:02.704] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02Jul2026 05:01:02.709] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_single_earthquake_ice
[02Jul2026 05:01:02.715] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_summon_throw_side_stones
[02Jul2026 05:01:02.719] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_jump_to_float
[02Jul2026 05:01:02.723] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_float
[02Jul2026 05:01:02.727] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_summon_fireballs
[02Jul2026 05:01:02.731] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_crystal_summon
[02Jul2026 05:01:02.732] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_summon_anim
[02Jul2026 05:01:02.735] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_warrior_idle
[02Jul2026 05:01:02.736] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_warrior_attack
[02Jul2026 05:01:02.737] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_warrior_walk
[02Jul2026 05:01:02.738] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_warrior_slam_earth
[02Jul2026 05:01:02.739] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_warrior_die
[02Jul2026 05:01:02.740] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:malkuth_death
[02Jul2026 05:01:02.745] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_stomp
[02Jul2026 05:01:02.745] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_fire_all_cannons
[02Jul2026 05:01:02.746] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:justice_hammer_smack
[02Jul2026 05:01:02.746] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_tilt_left
[02Jul2026 05:01:02.747] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_tilt_right
[02Jul2026 05:01:02.747] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:judgement_bird_fly
[02Jul2026 05:01:02.748] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:judgement_bird_cast
[02Jul2026 05:01:02.750] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_bell_ring
[02Jul2026 05:01:02.751] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:geburah_appear
[02Jul2026 05:01:02.751] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_item_idle
[02Jul2026 05:01:02.752] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading animation: fdbosses:chesed_item_use
